"ID","Date","Present"
"NC001",2025-04-30,TRUE
"NC001",2025-05-01,TRUE
"NC001",2025-05-02,TRUE
"NC001",2025-05-03,TRUE
"NC001",2025-05-04,FALSE
"NC001",2025-05-05,TRUE
"NC001",2025-05-06,TRUE
"NC001",2025-05-07,TRUE
"NC001",2025-05-08,TRUE
"NC001",2025-05-09,TRUE
"NC001",2025-05-10,TRUE
"NC001",2025-05-11,TRUE
"NC001",2025-05-12,TRUE
"NC001",2025-05-13,TRUE
"NC001",2025-05-14,TRUE
"NC001",2025-05-15,FALSE
"NC001",2025-05-16,FALSE
"NC001",2025-05-17,TRUE
"NC001",2025-05-18,TRUE
"NC001",2025-05-19,TRUE
"NC001",2025-05-20,TRUE
"NC001",2025-05-21,TRUE
"NC001",2025-05-22,TRUE
"NC001",2025-05-23,TRUE
"NC001",2025-05-24,TRUE
"NC001",2025-05-25,TRUE
"NC001",2025-05-26,TRUE
"NC001",2025-05-27,TRUE
"NC001",2025-05-28,TRUE
"NC001",2025-05-29,TRUE
"NC002",2025-04-30,TRUE
"NC002",2025-05-01,TRUE
"NC002",2025-05-02,TRUE
"NC002",2025-05-03,TRUE
"NC002",2025-05-04,TRUE
"NC002",2025-05-05,TRUE
"NC002",2025-05-06,TRUE
"NC002",2025-05-07,TRUE
"NC002",2025-05-08,TRUE
"NC002",2025-05-09,TRUE
"NC002",2025-05-10,TRUE
"NC002",2025-05-11,TRUE
"NC002",2025-05-12,TRUE
"NC002",2025-05-13,TRUE
"NC002",2025-05-14,TRUE
"NC002",2025-05-15,TRUE
"NC002",2025-05-16,TRUE
"NC002",2025-05-17,TRUE
"NC002",2025-05-18,TRUE
"NC002",2025-05-19,TRUE
"NC002",2025-05-20,TRUE
"NC002",2025-05-21,TRUE
"NC002",2025-05-22,TRUE
"NC002",2025-05-23,TRUE
"NC002",2025-05-24,TRUE
"NC002",2025-05-25,TRUE
"NC002",2025-05-26,TRUE
"NC002",2025-05-27,FALSE
"NC002",2025-05-28,FALSE
"NC002",2025-05-29,TRUE
"NC003",2025-04-30,TRUE
"NC003",2025-05-01,TRUE
"NC003",2025-05-02,TRUE
"NC003",2025-05-03,TRUE
"NC003",2025-05-04,FALSE
"NC003",2025-05-05,TRUE
"NC003",2025-05-06,TRUE
"NC003",2025-05-07,TRUE
"NC003",2025-05-08,TRUE
"NC003",2025-05-09,TRUE
"NC003",2025-05-10,TRUE
"NC003",2025-05-11,TRUE
"NC003",2025-05-12,TRUE
"NC003",2025-05-13,TRUE
"NC003",2025-05-14,TRUE
"NC003",2025-05-15,TRUE
"NC003",2025-05-16,TRUE
"NC003",2025-05-17,TRUE
"NC003",2025-05-18,TRUE
"NC003",2025-05-19,TRUE
"NC003",2025-05-20,TRUE
"NC003",2025-05-21,TRUE
"NC003",2025-05-22,TRUE
"NC003",2025-05-23,TRUE
"NC003",2025-05-24,TRUE
"NC003",2025-05-25,TRUE
"NC003",2025-05-26,TRUE
"NC003",2025-05-27,TRUE
"NC003",2025-05-28,TRUE
"NC003",2025-05-29,FALSE
"NC004",2025-04-30,TRUE
"NC004",2025-05-01,TRUE
"NC004",2025-05-02,TRUE
"NC004",2025-05-03,TRUE
"NC004",2025-05-04,TRUE
"NC004",2025-05-05,TRUE
"NC004",2025-05-06,TRUE
"NC004",2025-05-07,TRUE
"NC004",2025-05-08,FALSE
"NC004",2025-05-09,TRUE
"NC004",2025-05-10,TRUE
"NC004",2025-05-11,TRUE
"NC004",2025-05-12,TRUE
"NC004",2025-05-13,TRUE
"NC004",2025-05-14,TRUE
"NC004",2025-05-15,TRUE
"NC004",2025-05-16,TRUE
"NC004",2025-05-17,TRUE
"NC004",2025-05-18,TRUE
"NC004",2025-05-19,TRUE
"NC004",2025-05-20,FALSE
"NC004",2025-05-21,FALSE
"NC004",2025-05-22,TRUE
"NC004",2025-05-23,FALSE
"NC004",2025-05-24,TRUE
"NC004",2025-05-25,TRUE
"NC004",2025-05-26,TRUE
"NC004",2025-05-27,TRUE
